ticker,fiscalQuarter,capitalExpenditure_,netIncome_,operatingIncome_,shareholdersEquity_,totalAssets_,debtToTotalAssets,niToAsset,ROA,revenueGrowth,netIncomeGrowth,companyName,EBITDA,salePrice,realGDPSA,m2SA,m2MinusM1SA,m2Velocity,primeRate,EBITDA_lag1,year,quarter
BEKE,2018Q4,2.110696183823817,-1.6710303109595501,2.138782297230363,1.0669842826477494,0.5623279016355177,-0.3821222822023573,-0.0120367478359814,-0.0120367478359814,0.6152873264151972,2.5577183974957842,KE HOLDINGS INC,1.033,0.30733760095586826,0.09940409486574157,-0.31355979059329897,1.027312249974686,0.37039021497238456,5.278225806451613,,2018,4
BEKE,2019Q1,2.110696183823817,-1.6710303109595501,2.138782297230363,1.0669842826477494,0.5623279016355177,-0.3821222822023573,-0.0120367478359814,-0.0120367478359814,-0.475545943875139,0.0,KE HOLDINGS INC,0.774,-0.09536025128292464,0.17174140507088026,-0.2681758587866635,1.0697675456615658,0.34006400308410073,5.5,1.033,2019,1
BEKE,2019Q2,2.110696183823817,1.742166209919645,2.126463562649379,1.0669842826477494,0.5623279016355177,-0.3821222822023573,-0.0120367478359814,-0.0120367478359814,0.348841379208241,-2.1912553845249123,KE HOLDINGS INC,0.8130000000000001,1.156217324326888,0.2691106304177275,-0.22629527603279934,1.1013581958959568,0.352194487839414,5.5,0.774,2019,2
BEKE,2019Q3,2.110696183823817,1.742166209919645,2.126463562649379,1.0669842826477494,0.5623279016355177,-0.3821222822023573,-0.0120367478359814,-0.0120367478359814,-0.042674642665496,0.0,KE HOLDINGS INC,0.781,0.9361422955007461,0.4066597687030698,-0.15915706286430498,1.1570019877990403,0.3158030335734742,5.307692307692308,0.8130000000000001,2019,3
BEKE,2019Q4,2.110696183823817,-1.6710303109595501,2.138782297230363,2.2379206218718686,1.5651297102424597,-0.4687203589834736,-0.0408493902264184,-0.0408493902264184,0.3903933724729083,-3.0910274109744433,KE HOLDINGS INC
,0.782,0.8374122680363969,0.48776141621555785,-0.08154072371337569,1.2173449317999647,0.21269391315331218,4.834677419354839,0.781,2019,4
BEKE,2020Q1,2.110696183823817,-1.6710303109595501,2.138782297230363,2.2379206218718686,1.5651297102424597,-0.4687203589834736,-0.0408493902264184,-0.0408493902264184,-0.475545943875139,-0.5603655152665469,KE HOLDINGS INC,0.664,1.3390182117238343,0.32101703151730404,0.005077387035565382,1.2774992237093705,-0.0723724785965501,4.395161290322581,0.782,2020,1
BEKE,2020Q2,1.063364644241009,1.742166209919645,2.138782297230363,2.2379206218718686,1.698379533799661,-0.469124375046232,0.0393505287960919,0.0393505287960919,0.6152873264151972,-3.0910274109744433,KE HOLDINGS INC,0.5750000000000001,-0.3514043959641671,-0.612891327639611,0.49368684592863393,-0.36987944019650487,-1.6614659815425858,3.25,0.664,2020,2
BEKE,2020Q3,1.063364644241009,0.3479783102148867,2.138782297230363,2.2379206218718686,2.312392939968451,-0.5619640064957419,0.0017099445965742,0.0015054768634726,0.1148382597970079,-0.949716533784087,KE HOLDINGS INC,0.553,0.02342118385157888,0.2385920883335003,0.6739297655320579,-1.308980976683825,-1.3642691050374103,3.25,0.5750000000000001,2020,3
BEKE,2020Q4,2.110696183823817,1.742166209919645,2.138782297230363,2.2379206218718686,2.312392939968451,-0.6403528200392345,0.0132944336002463,0.0110186477323802,0.1579673433953652,2.5577183974957842,KE HOLDINGS INC,0.7020000000000001,0.2476960990999482,0.365784825955317,0.8019895428665198,-1.3434357086712785,-1.4431172559469472,3.25,0.553,2020,4
BEKE,2021Q1,2.110696183823817,1.742166209919645,2.138782297230363,2.2379206218718686,2.312392939968451,-0.6403533058969009,0.0098977998918856,0.0098977998918856,-0.1426643457074695,-0.0761717409703318,KE HOLDINGS INC,0.8190000000000001,-1.3643374166052609,0.5293781805988044,0.9549079359171174,-1.3710818151739048,-1.4916391949682002,3.25,0.7020000000000001,2021,1
BEKE,2021Q2,2.110696183823817,1.742166209919645,2.138782297230363,2.2379206218718686,2.312392939968451,-0.6456666360685839,0.0105878922534321,0.0104813542707469,0.2000672467277375,0.0807066630351351,KE HOLDINGS INC,0.554,0.47151644981504,0.7180439652579367,1.1370581457793405,-1.3894753940970221,-1.5401611339894532,3.25,0.8190000000000001,2021,2
BEKE,2021Q3,2.110696183823817,-1.6710303109595501,2.138782297230363,2.2379206218718686,2.312392939968451,-0.6672067085913669,-0.0167853652794228,-0.0172366518014758,-0.2554757581849466,-2.5648505607551577,KE HOLDINGS INC,0.539,-0.15430251486125499,0.8221363771504672,1.245270932010742,-1.4019007068520795,-1.52803064923414,3.25,0.554,2021,3
BEKE,2021Q4,2.110696183823817,-1.6710303109595501,2.138782297230363,2.2379206218718686,2.312392939968451,-0.6683602399911349,-0.009002814857498,-0.0092097072931342,0.0421679830762524,-0.4676373805366745,KE HOLDINGS INC,0.915,2.1096336272099108,1.044093404914493,1.3659489374230769,-1.4126796013538803,-1.449182498324603,3.25,0.539,2021,4
BEKE,2022Q1,2.110696183823817,-1.6710303109595501,1.4664519776988694,2.2379206218718686,2.312392939968451,-0.669902775014729,-0.0062231166697269,-0.0062231166697269,-0.3270539881560153,-0.3298153215714856,KE HOLDINGS INC,0.634,1.0185264581862958,1.011831011354827,1.4505719746795498,-1.4214604987045898,-1.4431172559469472,3.294354838709677,0.915,2022,1
